Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).
[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:  67%|██████▋   | 12720/18910 [4:47:55<2:20:06,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12720/18910 [4:47:55<2:20:06,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12721/18910 [4:47:56<2:20:05,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12721/18910 [4:47:56<2:20:05,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12722/18910 [4:47:57<2:20:03,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12722/18910 [4:47:57<2:20:03,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12723/18910 [4:47:58<2:20:02,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12723/18910 [4:47:58<2:20:02,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12724/18910 [4:47:59<2:20:00,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12724/18910 [4:47:59<2:20:00,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12725/18910 [4:48:01<2:19:59,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12725/18910 [4:48:01<2:19:59,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12726/18910 [4:48:02<2:19:58,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12726/18910 [4:48:02<2:19:58,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12727/18910 [4:48:03<2:19:56,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12727/18910 [4:48:03<2:19:56,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12728/18910 [4:48:04<2:19:55,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12728/18910 [4:48:04<2:19:55,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12729/18910 [4:48:05<2:19:53,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12729/18910 [4:48:05<2:19:53,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  67%|██████▋   | 12730/18910 [4:48:06<2:19:52,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12730/18910 [4:48:06<2:19:52,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12731/18910 [4:48:08<2:19:50,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12731/18910 [4:48:08<2:19:50,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12732/18910 [4:48:09<2:19:49,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12732/18910 [4:48:09<2:19:49,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12733/18910 [4:48:10<2:19:47,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12733/18910 [4:48:10<2:19:47,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12734/18910 [4:48:11<2:19:46,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12734/18910 [4:48:11<2:19:46,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12735/18910 [4:48:13<2:19:45,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12735/18910 [4:48:13<2:19:45,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12736/18910 [4:48:14<2:19:43,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12736/18910 [4:48:14<2:19:43,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12737/18910 [4:48:16<2:19:42,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12737/18910 [4:48:16<2:19:42,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12738/18910 [4:48:17<2:19:41,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12738/18910 [4:48:17<2:19:41,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12739/18910 [4:48:18<2:19:39,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12739/18910 [4:48:18<2:19:39,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12740/18910 [4:48:19<2:19:38,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12740/18910 [4:48:19<2:19:38,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12741/18910 [4:48:20<2:19:36,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12741/18910 [4:48:20<2:19:36,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12742/18910 [4:48:21<2:19:35,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12742/18910 [4:48:21<2:19:35,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12743/18910 [4:48:22<2:19:33,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12743/18910 [4:48:22<2:19:33,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12744/18910 [4:48:23<2:19:32,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12744/18910 [4:48:23<2:19:32,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  67%|██████▋   | 12745/18910 [4:48:24<2:19:30,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12745/18910 [4:48:24<2:19:30,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12746/18910 [4:48:26<2:19:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12746/18910 [4:48:26<2:19:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12747/18910 [4:48:27<2:19:27,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12747/18910 [4:48:27<2:19:27,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12748/18910 [4:48:28<2:19:26,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12748/18910 [4:48:28<2:19:26,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12749/18910 [4:48:29<2:19:25,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12749/18910 [4:48:29<2:19:25,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12750/18910 [4:48:31<2:19:23,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12750/18910 [4:48:31<2:19:23,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12751/18910 [4:48:32<2:19:22,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12751/18910 [4:48:32<2:19:22,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  67%|██████▋   | 12752/18910 [4:48:33<2:19:20,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12752/18910 [4:48:33<2:19:20,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12753/18910 [4:48:35<2:19:19,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12753/18910 [4:48:35<2:19:19,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  67%|██████▋   | 12754/18910 [4:48:37<2:19:18,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12754/18910 [4:48:37<2:19:18,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12755/18910 [4:48:38<2:19:17,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12755/18910 [4:48:38<2:19:17,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12756/18910 [4:48:39<2:19:15,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12756/18910 [4:48:39<2:19:15,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12757/18910 [4:48:40<2:19:14,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12757/18910 [4:48:40<2:19:14,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12758/18910 [4:48:41<2:19:12,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12758/18910 [4:48:42<2:19:12,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12759/18910 [4:48:43<2:19:11,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12759/18910 [4:48:43<2:19:11,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12760/18910 [4:48:44<2:19:09,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12760/18910 [4:48:44<2:19:09,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12761/18910 [4:48:45<2:19:08,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12761/18910 [4:48:45<2:19:08,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12762/18910 [4:48:46<2:19:06,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12762/18910 [4:48:46<2:19:06,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12763/18910 [4:48:47<2:19:05,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12763/18910 [4:48:47<2:19:05,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12764/18910 [4:48:48<2:19:04,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  67%|██████▋   | 12764/18910 [4:48:48<2:19:04,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12765/18910 [4:48:50<2:19:02,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12765/18910 [4:48:50<2:19:02,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12766/18910 [4:48:51<2:19:01,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12766/18910 [4:48:51<2:19:01,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12767/18910 [4:48:52<2:18:59,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12767/18910 [4:48:52<2:18:59,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12768/18910 [4:48:53<2:18:58,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12768/18910 [4:48:53<2:18:58,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12769/18910 [4:48:55<2:18:56,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12769/18910 [4:48:55<2:18:56,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12770/18910 [4:48:56<2:18:55,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12770/18910 [4:48:56<2:18:55,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12771/18910 [4:48:58<2:18:54,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12771/18910 [4:48:58<2:18:54,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12772/18910 [4:48:59<2:18:53,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12772/18910 [4:48:59<2:18:53,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12773/18910 [4:49:00<2:18:51,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12773/18910 [4:49:00<2:18:51,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12774/18910 [4:49:01<2:18:50,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12774/18910 [4:49:01<2:18:50,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12775/18910 [4:49:02<2:18:48,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12775/18910 [4:49:02<2:18:48,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12776/18910 [4:49:04<2:18:47,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12776/18910 [4:49:04<2:18:47,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12777/18910 [4:49:05<2:18:45,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12777/18910 [4:49:05<2:18:45,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12778/18910 [4:49:06<2:18:44,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12778/18910 [4:49:06<2:18:44,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12779/18910 [4:49:08<2:18:43,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12779/18910 [4:49:08<2:18:43,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12780/18910 [4:49:09<2:18:41,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12780/18910 [4:49:09<2:18:41,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12781/18910 [4:49:10<2:18:40,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12781/18910 [4:49:10<2:18:40,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12782/18910 [4:49:12<2:18:39,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12782/18910 [4:49:12<2:18:39,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12783/18910 [4:49:13<2:18:37,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12783/18910 [4:49:13<2:18:37,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12784/18910 [4:49:16<2:18:37,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12784/18910 [4:49:16<2:18:37,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12785/18910 [4:49:18<2:18:35,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12785/18910 [4:49:18<2:18:35,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12786/18910 [4:49:19<2:18:34,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12786/18910 [4:49:19<2:18:34,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12787/18910 [4:49:20<2:18:32,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12787/18910 [4:49:20<2:18:32,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12788/18910 [4:49:21<2:18:31,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12788/18910 [4:49:21<2:18:31,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12789/18910 [4:49:22<2:18:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12789/18910 [4:49:22<2:18:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12790/18910 [4:49:23<2:18:28,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12790/18910 [4:49:23<2:18:28,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12791/18910 [4:49:25<2:18:27,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12791/18910 [4:49:25<2:18:27,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12792/18910 [4:49:26<2:18:25,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12792/18910 [4:49:26<2:18:25,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12793/18910 [4:49:27<2:18:24,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12793/18910 [4:49:27<2:18:24,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12794/18910 [4:49:28<2:18:22,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12794/18910 [4:49:28<2:18:22,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12795/18910 [4:49:29<2:18:21,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12795/18910 [4:49:29<2:18:21,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12796/18910 [4:49:31<2:18:20,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12796/18910 [4:49:31<2:18:20,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12797/18910 [4:49:32<2:18:18,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12797/18910 [4:49:32<2:18:18,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12798/18910 [4:49:33<2:18:17,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12798/18910 [4:49:33<2:18:17,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12799/18910 [4:49:34<2:18:15,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12799/18910 [4:49:34<2:18:15,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12800/18910 [4:49:35<2:18:14,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12800/18910 [4:49:35<2:18:14,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12801/18910 [4:49:36<2:18:12,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12801/18910 [4:49:36<2:18:12,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12802/18910 [4:49:37<2:18:11,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12802/18910 [4:49:37<2:18:11,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12803/18910 [4:49:39<2:18:09,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12803/18910 [4:49:39<2:18:09,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12804/18910 [4:49:40<2:18:08,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12804/18910 [4:49:40<2:18:08,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12805/18910 [4:49:41<2:18:07,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12805/18910 [4:49:41<2:18:07,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12806/18910 [4:49:43<2:18:05,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12806/18910 [4:49:43<2:18:05,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12807/18910 [4:49:44<2:18:04,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12807/18910 [4:49:44<2:18:04,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12808/18910 [4:49:45<2:18:02,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12808/18910 [4:49:45<2:18:02,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12809/18910 [4:49:46<2:18:01,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12809/18910 [4:49:46<2:18:01,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12810/18910 [4:49:47<2:17:59,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12810/18910 [4:49:47<2:17:59,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12811/18910 [4:49:48<2:17:58,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12811/18910 [4:49:48<2:17:58,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12812/18910 [4:49:50<2:17:56,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12812/18910 [4:49:50<2:17:56,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12813/18910 [4:49:51<2:17:55,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12813/18910 [4:49:51<2:17:55,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12814/18910 [4:49:52<2:17:54,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12814/18910 [4:49:52<2:17:54,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12815/18910 [4:49:53<2:17:52,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12815/18910 [4:49:53<2:17:52,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12816/18910 [4:49:55<2:17:51,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12816/18910 [4:49:55<2:17:51,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12817/18910 [4:49:56<2:17:49,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12817/18910 [4:49:56<2:17:49,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12818/18910 [4:49:57<2:17:48,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12818/18910 [4:49:57<2:17:48,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12819/18910 [4:49:58<2:17:46,  1.36s/it, loss=9.91, v_num=2.33e+7]
